//ALMHIST
///MAJOR
16
16

1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],PLAY,
LOGIC_TEST,4,0,STOP
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:47:45


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:47:03

///IO_SYS
///IO_USR
2
2
TASK#0
9127,COLLISION DETECT MUST BE ENABLED,,,,PLAY,
HOME,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 14:04:12

TASK#0
9127,COLLISION DETECT MUST BE ENABLED,,,,PLAY,
HOME,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 14:04:09

///OFFLINE
